
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
test graph::restate_types::tests::context_type::variants::context_type_has_synchronous_variant ... ok
test graph::restate_types::tests::port_type::default::port_type_defaults_to_any ... ok
test graph::restate_types::tests::port_type::derives::port_type_impls_clone ... ok
test graph::restate_types::tests::port_type::derives::port_type_impls_copy ... ok
test graph::restate_types::tests::port_type::derives::port_type_impls_debug ... ok
test graph::restate_types::tests::port_type::derives::port_type_impls_eq ... ok
test graph::restate_types::tests::port_type::derives::port_type_impls_hash ... ok
test graph::restate_types::tests::port_type::derives::port_type_impls_partial_eq ... ok
test graph::restate_types::tests::port_type::display::any_displays_as_lowercase ... ok
test graph::restate_types::tests::port_type::display::event_displays_as_lowercase ... ok
test graph::restate_types::tests::port_type::display::flow_control_displays_as_kebab_case ... ok
test graph::restate_types::tests::port_type::display::json_displays_as_lowercase ... ok
test graph::restate_types::tests::port_type::display::signal_displays_as_lowercase ... ok
test graph::restate_types::tests::port_type::display::state_displays_as_lowercase ... ok
test graph::restate_types::tests::port_type::from_str::parses_any ... ok
test graph::restate_types::tests::port_type::from_str::parses_event ... ok
test graph::restate_types::tests::port_type::from_str::parses_flow_control_kebab ... ok
test graph::restate_types::tests::port_type::from_str::parses_json ... ok
test graph::restate_types::tests::port_type::from_str::parses_signal ... ok
test graph::restate_types::tests::port_type::from_str::parses_state ... ok
test graph::restate_types::tests::port_type::from_str::rejects_invalid_input ... ok
test graph::restate_types::tests::port_type::serialization::roundtrip_preserves_event ... ok
test graph::restate_types::tests::port_type::serialization::serializes_any_as_lowercase ... ok
test graph::restate_types::tests::port_type::serialization::serializes_flow_control_as_lowercase ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_any_variant ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_event_variant ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_exactly_six_variants ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_flow_control_variant ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_json_variant ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_signal_variant ... ok
test graph::restate_types::tests::port_type::variants::port_type_has_state_variant ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_clones_correctly ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_copies_correctly ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_equality_works ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_impls_clone ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_impls_copy ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_impls_debug ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_impls_eq ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_impls_hash ... ok
test graph::restate_types::tests::service_kind::derives::service_kind_impls_partial_eq ... ok
test graph::restate_types::tests::service_kind::display::actor_variant_displays_as_capitalized ... ok
test graph::restate_types::tests::service_kind::display::handler_variant_displays_as_capitalized ... ok
test graph::restate_types::tests::service_kind::display::workflow_variant_displays_as_capitalized ... ok
test graph::restate_types::tests::service_kind::from_str::parses_actor_lowercase ... ok
test graph::restate_types::tests::service_kind::from_str::parses_actor_uppercase ... ok
test graph::restate_types::tests::service_kind::from_str::parses_handler_lowercase ... ok
test graph::restate_types::tests::service_kind::from_str::parses_handler_uppercase ... ok
test graph::restate_types::tests::service_kind::from_str::parses_workflow_lowercase ... ok
test graph::restate_types::tests::service_kind::from_str::parses_workflow_uppercase ... ok
test graph::restate_types::tests::service_kind::from_str::rejects_empty_string ... ok
test graph::restate_types::tests::service_kind::from_str::rejects_invalid_input ... ok
test graph::restate_types::tests::service_kind::serialization::roundtrip_preserves_actor ... ok
test graph::restate_types::tests::service_kind::serialization::roundtrip_preserves_handler ... ok
test graph::restate_types::tests::service_kind::serialization::roundtrip_preserves_workflow ... ok
test graph::restate_types::tests::service_kind::serialization::serializes_actor_as_kebab_case ... ok
test graph::restate_types::tests::service_kind::serialization::serializes_handler_as_kebab_case ... ok
test graph::restate_types::tests::service_kind::serialization::serializes_workflow_as_kebab_case ... ok
test graph::restate_types::tests::service_kind::variants::service_kind_has_exactly_three_variants ... ok
test graph::restate_types::tests::service_kind::variants::service_kind_has_service_variant ... ok
test graph::restate_types::tests::service_kind::variants::service_kind_has_virtual_object_variant ... ok
test graph::restate_types::tests::service_kind::variants::service_kind_has_workflow_variant ... ok
test graph::restate_types::tests::types_compatible_fn::any_source_is_compatible_with_any_target ... ok
test graph::restate_types::tests::types_compatible_fn::any_target_accepts_any_source ... ok
test graph::restate_types::tests::types_compatible_fn::different_specific_types_are_not_compatible ... ok
test graph::restate_types::tests::types_compatible_fn::json_source_is_compatible_with_any_target ... ok
test graph::restate_types::tests::types_compatible_fn::json_target_accepts_any_source ... ok
test graph::restate_types::tests::types_compatible_fn::same_types_are_compatible ... ok
test graph::tests::given_default_node_id_when_created_then_it_is_not_nil ... ok
test graph::tests::given_node_categories_when_displayed_then_lowercase_labels_are_returned ... ok
test graph::tests::given_config_update_when_applied_then_node_config_is_replaced ... ok
test graph::tests::given_node_id_when_displayed_then_it_matches_inner_uuid ... ok
test graph::tests::given_non_object_config_when_applying_then_typed_node_is_preserved ... ok
test graph::tests::given_send_message_alias_target_service_when_applied_then_typed_target_is_updated ... ok
test graph::tests::given_set_state_alias_state_key_when_applied_then_typed_key_is_updated ... ok
test graph::tests::given_string_when_converted_to_port_name_then_value_is_preserved ... ok
test graph::validation::tests::config_validation::given_cron_trigger_without_schedule_when_validating_then_error ... ok
test graph::validation::tests::config_validation::given_delayed_send_zero_delay_when_validating_then_warning_is_emitted ... ok
test graph::validation::tests::config_validation::given_http_handler_without_path_when_validating_then_error ... ok
test graph::validation::tests::config_validation::given_kafka_handler_without_topic_when_validating_then_error ... ok
test graph::validation::tests::config_validation::given_unknown_node_type_when_validating_then_error_for_node_is_emitted ... ok
test graph::validation::tests::connection_type_validation::given_flow_control_to_signal_when_validating_then_type_error_is_reported ... ok
test graph::validation::tests::connection_type_validation::given_incompatible_connection_types_when_validating_then_type_error_is_reported ... ok
test graph::validation::tests::connection_type_validation::given_compatible_connection_types_when_validating_then_no_type_error ... ok
test graph::validation::tests::connection_validation::given_connection_with_missing_source_when_validating_then_source_error_is_reported ... ok
test graph::validation::tests::connection_validation::given_connection_with_missing_target_when_validating_then_target_error_is_reported ... ok
test graph::validation::tests::empty_workflow::given_empty_workflow_when_validating_then_has_error ... ok
test graph::validation::tests::entry_point_validation::given_workflow_with_entry_point_when_validating_then_no_entry_error ... ok
test graph::validation::tests::entry_point_validation::given_workflow_without_entry_point_when_validating_then_has_error ... ok
test graph::validation::tests::orphan_validation::given_orphan_non_entry_node_when_validating_then_orphan_warning_is_emitted ... ok
test graph::validation::tests::reachability::given_disconnected_node_when_validating_then_unreachable_warning ... ok
test graph::validation::tests::reachability::given_connected_nodes_when_validating_then_reachable ... ok
test graph::validation::tests::validation_result::given_empty_issues_when_checking_then_valid ... ok
test graph::validation::tests::reachability::given_disconnected_subgraph_with_incoming_edges_when_validating_then_unreachable_warning_is_emitted ... ok
test graph::validation::tests::validation_result::given_error_when_checking_then_invalid ... ok
test graph::validation::tests::validation_result::given_mixed_issues_when_counting_then_correct_counts ... ok
test graph::validation::tests::validation_result::given_only_warnings_when_checking_then_valid ... ok
test graph::view::tests::given_empty_workflow_when_fitting_view_then_viewport_stays_unchanged ... ok
test graph::view::tests::given_nodes_when_fitting_view_then_zoom_updates_from_default ... ok
test graph::view::tests::given_zoom_delta_when_zooming_then_viewport_values_change ... ok
test graph::workflow_node::tests::contract::given_from_str_result_when_displaying_then_is_inverse ... ok
test graph::workflow_node::tests::contract::given_http_handler_when_roundtrip_then_preserves_data ... ok
test graph::workflow_node::tests::contract::given_variant_when_serializing_then_uses_type_tag ... ok
test graph::workflow_node::tests::contract::given_run_with_config_when_roundtrip_then_preserves_data ... ok
test graph::workflow_node::tests::edge_case::given_all_variants_when_counting_then_is_24 ... ok
test graph::workflow_node::tests::edge_case::given_durable_promise_when_displaying_then_outputs_kebab_case ... ok
test graph::workflow_node::tests::contract::given_all_24_variants_when_roundtrip_then_all_succeed ... ok
test graph::workflow_node::tests::edge_case::given_empty_config_when_creating_variant_then_succeeds_with_defaults ... ok
test graph::workflow_node::tests::edge_case::given_http_handler_when_displaying_then_outputs_kebab_case ... ok
test graph::workflow_node::tests::edge_case::given_run_when_displaying_then_outputs_kebab_case ... ok
test graph::workflow_node::tests::error_path::given_case_mismatch_when_parsing_then_returns_error ... ok
test graph::workflow_node::tests::error_path::given_empty_string_when_parsing_then_returns_error ... ok
test graph::workflow_node::tests::error_path::given_json_missing_type_field_when_deserializing_then_returns_error ... ok
test graph::workflow_node::tests::error_path::given_json_with_unknown_type_when_deserializing_then_returns_error ... ok
test graph::workflow_node::tests::error_path::given_typo_when_parsing_then_returns_error ... ok
test graph::workflow_node::tests::error_path::given_unknown_type_when_parsing_then_returns_error ... ok
test graph::workflow_node::tests::flow_extender_integration::given_durable_call_variants_when_checking_needs_durable_step_name_then_returns_true ... ok
test graph::workflow_node::tests::flow_extender_integration::given_entry_variants_when_checking_is_entry_point_then_returns_true ... ok
test graph::workflow_node::tests::flow_extender_integration::given_non_durable_variants_when_checking_needs_durable_step_name_then_returns_false ... ok
test graph::workflow_node::tests::flow_extender_integration::given_non_entry_variants_when_checking_is_entry_point_then_returns_false ... ok
test graph::workflow_node::tests::happy_path::given_all_24_node_types_when_parsing_then_each_maps_to_variant ... ok
test graph::workflow_node::tests::happy_path::given_cron_trigger_when_getting_icon_then_returns_clock ... ok
test graph::workflow_node::tests::happy_path::given_durable_variants_when_getting_category_then_returns_durable ... ok
test graph::workflow_node::tests::happy_path::given_entry_variants_when_getting_category_then_returns_entry ... ok
test graph::workflow_node::tests::happy_path::given_flow_variants_when_getting_category_then_returns_flow ... ok
test graph::workflow_node::tests::happy_path::given_http_handler_when_getting_icon_then_returns_globe ... ok
test graph::workflow_node::tests::happy_path::given_kafka_handler_when_getting_icon_then_returns_kafka ... ok
test graph::workflow_node::tests::happy_path::given_signal_variants_when_getting_category_then_returns_signal ... ok
test graph::workflow_node::tests::happy_path::given_state_variants_when_getting_category_then_returns_state ... ok
test graph::workflow_node::tests::happy_path::given_timing_variants_when_getting_category_then_returns_timing ... ok
test graph::workflow_node::tests::happy_path::given_valid_json_with_type_field_when_deserializing_then_produces_correct_variant ... ok
